"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","musee-archeologienationale.fr/87.252.7.122","443","INFO","HTTP","",""
"pre_128cipher","musee-archeologienationale.fr/87.252.7.122","443","INFO","No 128 cipher limit bug","",""
"SSLv2","musee-archeologienationale.fr/87.252.7.122","443","OK","not offered","",""
"SSLv3","musee-archeologienationale.fr/87.252.7.122","443","OK","not offered","",""
"TLS1","musee-archeologienationale.fr/87.252.7.122","443","INFO","not offered","",""
"TLS1_1","musee-archeologienationale.fr/87.252.7.122","443","INFO","not offered","",""
"TLS1_2","musee-archeologienationale.fr/87.252.7.122","443","OK","offered","",""
"TLS1_3","musee-archeologienationale.fr/87.252.7.122","443","OK","offered with final","",""
"ALPN_HTTP2","musee-archeologienationale.fr/87.252.7.122","443","OK","h2","",""
"ALPN","musee-archeologienationale.fr/87.252.7.122","443","INFO","http/1.1","",""
"cipherlist_NULL","musee-archeologienationale.fr/87.252.7.122","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","musee-archeologienationale.fr/87.252.7.122","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","musee-archeologienationale.fr/87.252.7.122","443","OK","not offered","","CWE-327"
"cipherlist_LOW","musee-archeologienationale.fr/87.252.7.122","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","musee-archeologienationale.fr/87.252.7.122","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","musee-archeologienationale.fr/87.252.7.122","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","musee-archeologienationale.fr/87.252.7.122","443","INFO","not offered","",""
"cipherlist_STRONG_FS","musee-archeologienationale.fr/87.252.7.122","443","OK","offered","",""
"cipher_order-tls1_2","musee-archeologienationale.fr/87.252.7.122","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","musee-archeologienationale.fr/87.252.7.122","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","musee-archeologienationale.fr/87.252.7.122","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","musee-archeologienationale.fr/87.252.7.122","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","musee-archeologienationale.fr/87.252.7.122","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","musee-archeologienationale.fr/87.252.7.122","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","musee-archeologienationale.fr/87.252.7.122","443","INFO","NOT a cipher order configured","",""
"FS","musee-archeologienationale.fr/87.252.7.122","443","OK","offered","",""
"FS_ciphers","musee-archeologienationale.fr/87.252.7.122","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","musee-archeologienationale.fr/87.252.7.122","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","musee-archeologienationale.fr/87.252.7.122","443","INFO","'server name/#0' 'supported_groups/#10' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","musee-archeologienationale.fr/87.252.7.122","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","musee-archeologienationale.fr/87.252.7.122","443","INFO","yes","",""
"sessionresumption_ticket","musee-archeologienationale.fr/87.252.7.122","443","INFO","supported","",""
"sessionresumption_ID","musee-archeologienationale.fr/87.252.7.122","443","INFO","not supported","",""
"TLS_timestamp","musee-archeologienationale.fr/87.252.7.122","443","INFO","random","",""
"certificate_compression","musee-archeologienationale.fr/87.252.7.122","443","INFO","none","",""
"clientAuth","musee-archeologienationale.fr/87.252.7.122","443","INFO","none","",""
"cert_numbers","musee-archeologienationale.fr/87.252.7.122","443","INFO","1","",""
"cert_signatureAlgorithm","musee-archeologienationale.fr/87.252.7.122","443","OK","SHA256 with RSA","",""
"cert_keySize","musee-archeologienationale.fr/87.252.7.122","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","musee-archeologienationale.fr/87.252.7.122","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","musee-archeologienationale.fr/87.252.7.122","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","musee-archeologienationale.fr/87.252.7.122","443","INFO","0572AD65CFF57B220E6D0032E6E74666B4F5","",""
"cert_serialNumberLen","musee-archeologienationale.fr/87.252.7.122","443","INFO","18","",""
"cert_fingerprintSHA1","musee-archeologienationale.fr/87.252.7.122","443","INFO","2BBEB20D8AEC6CECA89DA39DD50F4246C441CA21","",""
"cert_fingerprintSHA256","musee-archeologienationale.fr/87.252.7.122","443","INFO","62BD374261381380B1B240F82ECA64CB6F7B13B137A8CB75C47A6BF791E6697B","",""
"cert","musee-archeologienationale.fr/87.252.7.122","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFYTCCBEmgAwIBAgISBXKtZc/1eyIObQAy5udGZrT1MA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTEwHhcNMjUwNTE2MTA0NjEzWhcNMjUwODE0MTA0NjEyWjAoMSYwJAYDVQQDEx1tdXNlZS1hcmNoZW9sb2dpZW5hdGlvbmFsZS5mcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALS7MQ4bNAFsdqqknCn0lfoZVksyqojNTKvidzklNG7G0VoMMyMkgivHBRf/wmZ23SjDEaZ/+pNrcZqetyQ7EZxPamt3OAe89ysP//scxD/8jCkU14Eo9LLzMwDUV+p9aNNbgMksUcdMM0DZwsjUxjp4lM4BHGeyXbJrHcXZi1mkf3ZCTF4cRiGODDvKVGf5QrYpXxgUDwZ2sIw4W7RNamJOcYN88++L8AIyZlzbwaOfe031O6Rfa2YOKWUcNfQ2DPlQIvAAmrYWWdAgSlvti3eWi9i/wgsuwq10fX10J86GuSsADkxu3srCt18aUR9l9GIxBX/IFupw3ZXwf7xHxLECAwEAAaOCAngwggJ0MA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQU+/QhyVy5gStmFTzUUYLUyAJ3H7cwHwYDVR0jBBgwFoAUxc9GpOr0w8B6bJXELbBeki8m47kwMwYIKwYBBQUHAQEEJzAlMCMGCCsGAQUFBzAChhdodHRwOi8vcjExLmkubGVuY3Iub3JnLzByBgNVHREEazBpgh1tdXNlZS1hcmNoZW9sb2dpZW5hdGlvbmFsZS5mcoIld2VibWFpbC5tdXNlZS1hcmNoZW9sb2dpZW5hdGlvbmFsZS5mcoIhd3d3Lm11c2VlLWFyY2hlb2xvZ2llbmF0aW9uYWxlLmZyMBMGA1UdIAQMMAowCAYGZ4EMAQIBMC8GA1UdHwQoMCYwJKAioCCGHmh0dHA6Ly9yMTEuYy5sZW5jci5vcmcvMTE4LmNybDCCAQQGCisGAQQB1nkCBAIEgfUEgfIA8AB2AO08S9boBsKkogBX28sk4jgB31Ev7cSGxXAPIN23Pj/gAAABltjpMEwAAAQDAEcwRQIhALlShncaJiNEjDZ5RAt8JSJi9c0ALZGLux07fTbMOkU9AiBwCdyKnNW7OEOLkVpNancBCGtnydVCiSpOfMKmB92VBgB2ABLxTjS9U3JMhAYZw48/ehP457Vih4icbTAFhOvlhiY6AAABltjpMFAAAAQDAEcwRQIgd9lYD9EovHc2xLcmdphAOAuWaEewYf1+9yfi5iAxcEsCIQDFCCYS2oW6t+C2YSR9symY4ipOuocYDXrWVvkozocK7zANBgkqhkiG9w0BAQsFAAOCAQEAh9cmL93S5BeQsZivHyckf0Zux2QpHIuKN92jDctiDnB7VCLzASOiM7PuhuQFYpG7dz08KWXa+eJgURqfp9ILy5L1kqWIwfMw8uZSb5gXtgV3CZyQJjPhdiaif3FHCxxoU1XQyboOvi63tLb94Wk6V4s3tftvPJo98lxMzNSlYYIZg3YZT5HAex86UDlJbH0rKl51l/99iDfsIvolgmkTGzqi2p1SpYzvGYjwU0N8IPcwODVujaxCvYNWAsGKjBdEAi8kJrzc3+JJCODtUgJf4r/Wc4HRO+W9TUVulxTqiAUUwibBy1VIaFN/sOSTtO0zAmuz5bCF6CY1VV/68KXXLQ==\n-----END CERTIFICATE-----","",""
"cert_commonName","musee-archeologienationale.fr/87.252.7.122","443","OK","musee-archeologienationale.fr","",""
"cert_commonName_wo_SNI","musee-archeologienationale.fr/87.252.7.122","443","INFO","rmn-scn-01.oxyd.net","",""
"cert_subjectAltName","musee-archeologienationale.fr/87.252.7.122","443","INFO","musee-archeologienationale.fr webmail.musee-archeologienationale.fr www.musee-archeologienationale.fr","",""
"cert_trust","musee-archeologienationale.fr/87.252.7.122","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","musee-archeologienationale.fr/87.252.7.122","443","OK","passed.","",""
"cert_certificatePolicies_EV","musee-archeologienationale.fr/87.252.7.122","443","INFO","no","",""
"cert_expirationStatus","musee-archeologienationale.fr/87.252.7.122","443","OK","46 >= 30 days","",""
"cert_notBefore","musee-archeologienationale.fr/87.252.7.122","443","INFO","2025-05-16 10:46","",""
"cert_notAfter","musee-archeologienationale.fr/87.252.7.122","443","OK","2025-08-14 10:46","",""
"cert_extlifeSpan","musee-archeologienationale.fr/87.252.7.122","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","musee-archeologienationale.fr/87.252.7.122","443","INFO","not present","",""
"cert_crlDistributionPoints","musee-archeologienationale.fr/87.252.7.122","443","INFO","http://r11.c.lencr.org/118.crl","",""
"cert_ocspURL","musee-archeologienationale.fr/87.252.7.122","443","INFO","--","",""
"OCSP_stapling","musee-archeologienationale.fr/87.252.7.122","443","INFO","not offered","",""
"cert_mustStapleExtension","musee-archeologienationale.fr/87.252.7.122","443","INFO","--","",""
"DNS_CAArecord","musee-archeologienationale.fr/87.252.7.122","443","LOW","--","",""
"certificate_transparency","musee-archeologienationale.fr/87.252.7.122","443","OK","yes (certificate extension)","",""
"certs_countServer","musee-archeologienationale.fr/87.252.7.122","443","INFO","2","",""
"certs_list_ordering_problem","musee-archeologienationale.fr/87.252.7.122","443","INFO","no","",""
"cert_caIssuers","musee-archeologienationale.fr/87.252.7.122","443","INFO","R11 (Let's Encrypt from US)","",""
